   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    904	    904	      0	      0	      0	    904	    388	chachapoly.c.obj (ex armino/mbedtls/libmbedtls.a)
   1058	   1058	      0	      0	      0	   1058	    422	poly1305.c.obj (ex armino/mbedtls/libmbedtls.a)
    690	    690	      0	      0	      0	    690	    2b2	cmac.c.obj (ex armino/mbedtls/libmbedtls.a)
   1266	   1266	      0	      0	      0	   1266	    4f2	ctr_drbg.c.obj (ex armino/mbedtls/libmbedtls.a)
    736	    736	      0	      0	      0	    736	    2e0	entropy.c.obj (ex armino/mbedtls/libmbedtls.a)
     66	     66	      0	      0	      0	     66	     42	tls_hardware.c.obj (ex armino/mbedtls/libmbedtls.a)
    174	    174	      0	      0	      0	    174	     ae	net_sockets.c.obj (ex armino/mbedtls/libmbedtls.a)
 179608	 138970	  40638	     67	    384	 180059	  2bf5b	armino/mbedtls/libmbedtls.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  31961	  22120	   9841	    628	    791	  33380	   8264	bk_at_ble.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   2102	   1208	    894	      6	     60	   2168	    878	ble_at_gatt.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   2365	   2278	     87	      0	      0	   2365	    93d	ble_gap_export_api.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   2500	   2078	    422	    392	      0	   2892	    b4c	bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    654	    352	    302	      0	      5	    659	    293	bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
     88	     88	      0	      0	      7	     95	     5f	bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
  39670	  28124	  11546	   1026	    863	  41559	   a257	armino/bk_bluetooth/libbk_bluetooth.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1038	     64	    974	      4	      0	   1042	    412	vnd_cal.c.obj (ex armino/vnd_cal/libvnd_cal.a)
   1038	     64	    974	      4	      0	   1042	    412	armino/vnd_cal/libvnd_cal.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1219	   1180	     39	     88	      0	   1307	    51b	fatfs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    214	    206	      8	      0	      4	    218	     da	bk_file_utils.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   1107	   1044	     63	     88	      4	   1199	    4af	littlefs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    476	    476	      0	      0	    100	    576	    240	bk_filesystem.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   1422	   1422	      0	    128	      0	   1550	    60e	bk_vfs.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    152	    152	      0	      0	    640	    792	    318	bk_fdtable.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   4590	   4480	    110	    304	    748	   5642	   160a	armino/bk_vfs/libbk_vfs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7018	   3048	   3970	      0	      0	   7018	   1b6a	ieee802_11_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2690	    490	   2200	      0	      0	   2690	    a82	driver_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   8822	   6840	   1982	      0	      0	   8822	   2276	driver_beken.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    316	    274	     42	      0	      0	    316	    13c	sk_intf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2128	   1734	    394	      4	     52	   2184	    888	main_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   6144	   5890	    254	      0	      0	   6144	   1800	hostapd.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2607	   2476	    131	      0	      0	   2607	    a2f	hw_features.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     70	     48	     22	      0	      0	     70	     46	ieee802_11_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1068	   1050	     18	      0	      0	   1068	    42c	ieee802_11_ht.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2526	   2442	     84	      0	      0	   2526	    9de	sta_info.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   9506	   9254	    252	      0	      0	   9506	   2522	wpa_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1215	   1186	     29	      0	      0	   1215	    4bf	wpa_auth_glue.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1400	   1360	     40	      0	      0	   1400	    578	wpa_auth_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1074	    886	    188	     16	      0	   1090	    442	l2_packet_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   7883	   7508	    375	      0	      1	   7884	   1ecc	wpa.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2063	   1794	    269	      0	     84	   2147	    863	eloop.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    206	    196	     10	      0	      0	    206	     ce	os_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    297	    272	     25	      0	      0	    297	    129	wpabuf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4734	   4330	    404	      0	      8	   4742	   1286	ctrl_iface.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   8211	   8010	    201	      0	      0	   8211	   2013	events.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    579	    472	    107	      4	     16	    599	    257	main_supplicant.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2618	   2584	     34	      0	      0	   2618	    a3a	sme.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    951	    820	    131	      0	      0	    951	    3b7	wmm_ac.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   5973	   5018	    955	      0	      0	   5973	   1755	wpa_scan.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1696	   1656	     40	      0	      0	   1696	    6a0	wpas_glue.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   3307	   2864	    443	      0	      0	   3307	    ceb	crypto_mbedtls.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   5565	   5284	    281	      0	      0	   5565	   15bd	sae.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1261	   1082	    179	     12	      0	   1273	    4f9	fake_socket.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    665	    644	     21	      0	      0	    665	    299	ap_list.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4661	   4540	    121	      0	      0	   4661	   1235	beacon.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1868	   1844	     24	      0	      0	   1868	    74c	drv_callbacks.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   7028	   6922	    106	      0	      0	   7028	   1b74	ieee802_11.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1469	   1428	     41	      0	      0	   1469	    5bd	ieee802_11_he.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    576	    548	     28	      0	      0	    576	    240	ieee802_11_shared.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    807	    768	     39	      0	      0	    807	    327	ieee802_11_vht.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    510	    440	     70	      0	      0	    510	    1fe	pmksa_cache_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1690	   1616	     74	      0	      0	   1690	    69a	pmksa_cache.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    633	    544	     89	      0	      0	    633	    279	bssid_ignore.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   3069	   2878	    191	      0	      0	   3069	    bfd	bss.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    902	    760	    142	      0	      0	    902	    386	config_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1168	   1086	     82	      0	     20	   1188	    4a4	wpa_psk_cache.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1494	   1330	    164	      0	     17	   1511	    5e7	notify.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1006	    942	     64	      0	      0	   1006	    3ee	hw_features_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4659	   4638	     21	      0	      0	   4659	   1233	wpa_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    480	    452	     28	      0	      0	    480	    1e0	ieee802_1x.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1164	   1068	     96	      4	    129	   1297	    511	common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
  11403	  10840	    563	      0	      0	  11403	   2c8b	wpa_supplicant.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1751	   1510	    241	      0	      0	   1751	    6d7	ap_config.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1991	   1766	    225	      0	      0	   1991	    7c7	config.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1239	   1234	      5	      0	      0	   1239	    4d7	ap_drv_ops.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      8	      0	      8	      0	      0	      8	      8	drivers.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1024	      0	   1024	      0	      0	   1024	    400	crc32.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    872	    870	      2	      0	      0	    872	    368	dragonfly.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    241	    240	      1	      0	      0	    241	     f1	sha256-kdf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     86	     86	      0	      0	      0	     86	     56	utils.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    892	    892	      0	      0	      0	    892	    37c	wpa_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    260	    260	      0	      0	      0	    260	    104	aes-unwrap.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    276	    276	      0	      0	      0	    276	    114	sha256-prf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    116	    116	      0	      0	      0	    116	     74	ap_mlme.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    252	    252	      0	      0	      0	    252	     fc	tkip_countermeasures.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    112	    112	      0	      0	      0	    112	     70	wmm.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      4	      4	      0	      0	      0	      4	      4	op_classes.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     52	     52	      0	      0	      0	     52	     34	ddrv.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    430	    430	      0	      0	      0	    430	    1ae	dfs.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
      0	      0	      0	      4	      8	     12	      c	wpa_debug.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
 146786	 130256	  16530	     44	    335	 147165	  23edd	armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7584	   5760	   1824	      0	      0	   7584	   1da0	bk_https.c.obj (ex armino/bk_https/libbk_https.a)
  10700	   8300	   2400	      0	      0	  10700	   29cc	http_parser.c.obj (ex armino/bk_https/libbk_https.a)
    944	    794	    150	      0	      0	    944	    3b0	http_header.c.obj (ex armino/bk_https/libbk_https.a)
    625	    500	    125	      0	      0	    625	    271	http_utils.c.obj (ex armino/bk_https/libbk_https.a)
   7718	   4556	   3162	      0	      0	   7718	   1e26	bk_ssl.c.obj (ex armino/bk_https/libbk_https.a)
   2012	   2012	      0	      0	      0	   2012	    7dc	bk_rom_md5.c.obj (ex armino/bk_https/libbk_https.a)
  29583	  21922	   7661	      0	      0	  29583	   738f	armino/bk_https/libbk_https.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7054	   6120	    934	      0	   1488	   8542	   215e	txl_he.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   5318	   4854	    464	      0	    392	   5710	   164e	txl_cntrl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   7652	   7242	    410	      0	   5120	  12772	   31e4	rxu_cntrl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   3101	   2724	    377	      0	  17728	  20829	   515d	rxl_hwdesc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1499	   1442	     57	      0	      0	   1499	    5db	mac_ie.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2579	   1636	    943	      0	      8	   2587	    a1b	dbg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    553	    348	    205	      0	      4	    557	    22d	trace.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    325	    184	    141	      0	      0	    325	    145	dbg_assert.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    750	    656	     94	      0	      0	    750	    2ee	co_list.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    558	    280	    278	      4	      0	    562	    232	ke_event.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    348	    266	     82	      0	      0	    348	    15c	ke_msg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    852	    760	     92	      0	      0	    852	    354	ke_timer.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1441	    898	    543	      0	      0	   1441	    5a1	ke_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1664	   1456	    208	      0	     48	   1712	    6b0	macif_fhost.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
  11176	   9816	   1360	      0	    696	  11872	   2e60	mcc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
  22125	  18180	   3945	      0	    488	  22613	   5855	mm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2945	   2622	    323	      0	     28	   2973	    b9d	mm_bcn.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
  10100	   7150	   2950	      0	      2	  10102	   2776	mm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    830	    682	    148	      0	      8	    838	    346	mm_timer.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   3939	   3352	    587	      0	     33	   3972	    f84	ps.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1641	   1434	    207	      0	    197	   1838	    72e	td.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2113	   1982	    131	      0	     12	   2125	    84d	sta_mgmt.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2357	   2200	    157	      0	    424	   2781	    add	txl_frame.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   6335	   5694	    641	      0	   3788	  10123	   278b	txl_agg.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1369	   1320	     49	      0	     80	   1449	    5a9	txl_cfm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    943	    742	    201	      0	      0	    943	    3af	tpc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1629	   1084	    545	      0	      2	   1631	    65f	scan_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1823	   1676	    147	      0	     33	   1856	    740	rxl_cntrl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   8621	   5830	   2791	      0	      5	   8626	   21b2	hal_machw.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   9944	   8504	   1440	      0	    128	  10072	   2758	sm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   5302	   4244	   1058	      0	      2	   5304	   14b8	sm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   4799	   4560	    239	      0	      0	   4799	   12bf	me_utils.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   4102	   3782	    320	      0	      0	   4102	   1006	me_mgmtframe.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2212	   1954	    258	      4	    112	   2328	    918	me_strategy.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    418	    316	    102	      0	    396	    814	    32e	me.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   3901	   3240	    661	      0	      2	   3903	    f3f	me_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   5582	   5242	    340	      0	   3296	   8878	   22ae	scanu.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1376	    916	    460	      0	      2	   1378	    562	scanu_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1973	   1444	    529	      0	      0	   1973	    7b5	mfp_bip.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1556	   1444	    112	      0	     26	   1582	    62e	bam_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   3510	   3234	    276	      0	    844	   4354	   1102	bam.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2511	   2336	    175	      0	     16	   2527	    9df	apm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1817	   1264	    553	      0	      2	   1819	    71b	apm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   4173	   3748	    425	      0	     36	   4209	   1071	txu_cntrl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2523	   2418	    105	      0	    643	   3166	    c5e	twt.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    985	    784	    201	      0	      2	    987	    3db	ftm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   8475	   6716	   1759	      0	      4	   8479	   211f	rc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2070	   1502	    568	    136	      0	   2206	    89e	bk_wifi_phy_api.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    375	    344	     31	      0	      0	    375	    177	txl_buffer.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    463	    450	     13	      0	      0	    463	    1cf	me_mic.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   4676	   3942	    734	      0	   2664	   7340	   1cac	vif_mgmt.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    514	    440	     74	      0	      8	    522	    20a	crm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1017	    968	     49	      0	     96	   1113	    459	ftm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2173	   1954	    219	      0	     44	   2217	    8a9	scan.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   2695	   2396	    299	      0	     40	   2735	    aaf	rwnx.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   5650	   4756	    894	      0	     53	   5703	   1647	phy_karst_bk7236.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    405	    366	     39	      0	      0	    405	    195	mac.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
     22	      2	     20	      0	      0	     22	     16	tx_swdesc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    665	    604	     61	      0	      0	    665	    299	twt_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
     68	     56	     12	      0	      0	     68	     44	llc.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
   1024	      0	   1024	      0	      0	   1024	    400	co_math.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
     58	     58	      0	      0	      0	     58	     3a	ke_queue.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
     12	     12	      0	      0	      0	     12	      c	hal_mib.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
    760	    760	      0	      0	      0	    760	    2f8	mfp.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      6	      6	      0	      0	      0	      6	      6	dbg_print.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      0	      0	      0	      0	     28	     28	     1c	ke_env.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      0	      0	      0	      0	   3928	   3928	    f58	txl_frame_shared.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      0	      0	      0	      0	    132	    132	     84	txl_buffer_shared.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      0	      0	      0	      0	    320	    320	    140	scan_shared.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
      0	      0	      0	      0	    200	    200	     c8	scanu_shared.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a)
 199452	 167392	  32060	    144	  43608	 243204	  3b604	/home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libwifi.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2703	   2364	    339	      0	      0	   2703	    a8f	l2cc_pdu.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   5742	   4892	    850	      0	   2308	   8050	   1f72	app_ble.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
  10317	   7472	   2845	      0	     19	  10336	   2860	app_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1511	    984	    527	      0	      0	   1511	    5e7	sdp_comm_task.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1796	   1550	    246	      0	      0	   1796	    704	gapm_actv.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1023	    764	    259	      0	      0	   1023	    3ff	app_comm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
   1465	   1154	    311	      0	     23	   1488	    5d0	app_ble_init.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbluetooth_host_ble.a)
