ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [554] .text.xTaskC[...] PROGBITS        0237bedc 01bedc 0000b8 00  AX  0   0  4
  [555] .text.xTaskC[...] PROGBITS        0237bf94 01bf94 000016 00  AX  0   0  2
  [556] .text.xTaskC[...] PROGBITS        0237bfaa 01bfaa 000016 00  AX  0   0  2
  [557] .text.vTaskDelete PROGBITS        0237bfc0 01bfc0 0000c8 00  AX  0   0  4
  [558] .text.eTaskG[...] PROGBITS        0237c088 01c088 0000a0 00  AX  0   0  4
  [559] .text.vTaskS[...] PROGBITS        0237c128 01c128 00009c 00  AX  0   0  4
  [560] .text.vTaskS[...] PROGBITS        0237c1c4 01c1c4 000010 00  AX  0   0  4
  [561] .text.xTaskG[...] PROGBITS        0237c1d4 01c1d4 00000c 00  AX  0   0  4
  [562] .text.xTaskG[...] PROGBITS        0237c1e0 01c1e0 00000c 00  AX  0   0  4
  [563] .text.uxTask[...] PROGBITS        0237c1ec 01c1ec 00000c 00  AX  0   0  4
  [564] .text.pcTask[...] PROGBITS        0237c1f8 01c1f8 000048 00  AX  0   0  4
  [565] .text.xTaskI[...] PROGBITS        0237c240 01c240 0001a8 00  AX  0   0  4
  [566] .text.xTaskR[...] PROGBITS        0237c3e8 01c3e8 000174 00  AX  0   0  4
  [567] .text.vTaskDelay  PROGBITS        0237c55c 01c55c 000060 00  AX  0   0  4
  [568] .text.vTaskS[...] PROGBITS        0237c5bc 01c5bc 000100 00  AX  0   0  4
  [569] .text.vTaskP[...] PROGBITS        0237c6bc 01c6bc 000054 00  AX  0   0  4
  [570] .text.vTaskP[...] PROGBITS        0237c710 01c710 00007c 00  AX  0   0  4
  [571] .text.xTaskR[...] PROGBITS        0237c78c 01c78c 0000f8 00  AX  0   0  4
  [572] .text.vTaskI[...] PROGBITS        0237c884 01c884 000018 00  AX  0   0  4
  [573] .text.xTaskC[...] PROGBITS        0237c89c 01c89c 0000c0 00  AX  0   0  4
  [574] .text.vTaskM[...] PROGBITS        0237c95c 01c95c 00000c 00  AX  0   0  4
  [575] .text.vTaskS[...] PROGBITS        0237c968 01c968 000054 00  AX  0   0  4
  [576] .text.pvTask[...] PROGBITS        0237c9bc 01c9bc 00001c 00  AX  0   0  4
  [577] .text.vTaskG[...] PROGBITS        0237c9d8 01c9d8 000084 00  AX  0   0  4
  [578] .text.prvLis[...] PROGBITS        0237ca5c 01ca5c 000060 00  AX  0   0  2
  [579] .text.uxTask[...] PROGBITS        0237cabc 01cabc 0000a8 00  AX  0   0  4
  [580] .text.xTaskG[...] PROGBITS        0237cb64 01cb64 00000c 00  AX  0   0  4
  [581] .text.xTaskG[...] PROGBITS        0237cb70 01cb70 000020 00  AX  0   0  4
  [582] .text.xTaskP[...] PROGBITS        0237cb90 01cb90 000094 00  AX  0   0  4
  [583] .text.xTaskP[...] PROGBITS        0237cc24 01cc24 0000c8 00  AX  0   0  4
  [584] .text.vTaskP[...] PROGBITS        0237ccec 01ccec 0000e0 00  AX  0   0  4
  [585] .text.vTaskList   PROGBITS        0237cdcc 01cdcc 00009c 00  AX  0   0  4
  [586] .text.vTaskG[...] PROGBITS        0237ce68 01ce68 0000ac 00  AX  0   0  4
  [587] .text.pvTask[...] PROGBITS        0237cf14 01cf14 000018 00  AX  0   0  4
  [588] .text.xTaskI[...] PROGBITS        0237cf2c 01cf2c 000094 00  AX  0   0  4
  [589] .text.xTaskG[...] PROGBITS        0237cfc0 01cfc0 00001c 00  AX  0   0  2
  [590] .text.vTaskD[...] PROGBITS        0237cfdc 01cfdc 000048 00  AX  0   0  4
  [591] .text.vTaskS[...] PROGBITS        0237d024 01d024 00000c 00  AX  0   0  4
  [592] .text.vTaskS[...] PROGBITS        0237d030 01d030 00000c 00  AX  0   0  4
  [593] .text.vTaskName   PROGBITS        0237d03c 01d03c 00000c 00  AX  0   0  4
  [594] .text.prvChe[...] PROGBITS        0237d048 01d048 00005c 00  AX  0   0  4
  [595] .text.prvIns[...] PROGBITS        0237d0a4 01d0a4 00003c 00  AX  0   0  4
  [596] .text.prvRel[...] PROGBITS        0237d0e0 01d0e0 000026 00  AX  0   0  2
  [597] .text.prvPro[...] PROGBITS        0237d108 01d108 000044 00  AX  0   0  4
  [598] .text.prvSam[...] PROGBITS        0237d14c 01d14c 00004c 00  AX  0   0  4
  [599] .text.prvTim[...] PROGBITS        0237d198 01d198 000188 00  AX  0   0  4
  [600] .text.xTimer[...] PROGBITS        0237d320 01d320 000084 00  AX  0   0  4
  [601] .text.psram_[...] PROGBITS        0237d3a4 01d3a4 000048 00  AX  0   0  4
  [602] .text.prvIns[...] PROGBITS        0237d3ec 01d3ec 000048 00  AX  0   0  4
  [603] .text.show_m[...] PROGBITS        0237d434 01d434 000030 00  AX  0   0  4
  [604] .text.mem_ov[...] PROGBITS        0237d464 01d464 00009c 00  AX  0   0  4
  [605] .text.psram_[...] PROGBITS        0237d500 01d500 000248 00  AX  0   0  8
  [606] .text.vPortF[...] PROGBITS        0237d748 01d748 0000f4 00  AX  0   0  4
  [607] .text.bk_psr[...] PROGBITS        0237d83c 01d83c 000120 00  AX  0   0  4
  [608] .text.xPortD[...] PROGBITS        0237d95c 01d95c 000114 00  AX  0   0  4
  [609] .text.xPortG[...] PROGBITS        0237da70 01da70 00000c 00  AX  0   0  4
  [610] .text.xPortG[...] PROGBITS        0237da7c 01da7c 00000c 00  AX  0   0  4
  [611] .text.xPortG[...] PROGBITS        0237da88 01da88 000006 00  AX  0   0  2
  [612] .text.xPortG[...] PROGBITS        0237da90 01da90 00000c 00  AX  0   0  4
  [613] .text.xPortG[...] PROGBITS        0237da9c 01da9c 00000c 00  AX  0   0  4
  [614] .text.prvHea[...] PROGBITS        0237daa8 01daa8 000044 00  AX  0   0  4
  [615] .text.pvPort[...] PROGBITS        0237daec 01daec 000230 00  AX  0   0  4
  [616] .text.pvShow[...] PROGBITS        0237dd1c 01dd1c 000002 00  AX  0   0  2
  [617] .text.prvTas[...] PROGBITS        0237dd20 01dd20 000020 00  AX  0   0  4
  [618] .text.vPortS[...] PROGBITS        0237dd40 01dd40 000024 00  AX  0   0  4
  [619] .text.vPortYield  PROGBITS        0237dd64 01dd64 000016 00  AX  0   0  2
  [620] .text.vPortE[...] PROGBITS        0237dd7c 01dd7c 000018 00  AX  0   0  4
  [621] .text.vPortE[...] PROGBITS        0237dd94 01dd94 000048 00  AX  0   0  4
  [622] .text.SysTic[...] PROGBITS        0237dddc 01dddc 000020 00  AX  0   0  2
  [623] .text.vPortS[...] PROGBITS        0237ddfc 01ddfc 000064 00  AX  0   0  4
  [624] .text.pxPort[...] PROGBITS        0237de60 01de60 000070 00  AX  0   0  4
  [625] .text.xPortS[...] PROGBITS        0237ded0 01ded0 00003c 00  AX  0   0  4
  [626] .text.xPortI[...] PROGBITS        0237df0c 01df0c 00000c 00  AX  0   0  2
  [627] .text.vAppli[...] PROGBITS        0237df18 01df18 000002 00  AX  0   0  2
  [628] .text.platfo[...] PROGBITS        0237df1a 01df1a 000004 00  AX  0   0  2
  [629] .text.port_d[...] PROGBITS        0237df1e 01df1e 000008 00  AX  0   0  2
  [630] .text.port_e[...] PROGBITS        0237df26 01df26 000006 00  AX  0   0  2
  [631] .text.platfo[...] PROGBITS        0237df2c 01df2c 00000c 00  AX  0   0  2
  [632] .text.port_c[...] PROGBITS        0237df38 01df38 000002 00  AX  0   0  2
  [633] .text.vResto[...] PROGBITS        0237df40 01df40 000034 00  AX  0   0 16
  [634] .text.vStart[...] PROGBITS        0237df80 01df80 000024 00  AX  0   0 16
  [635] .text.PendSV[...] PROGBITS        0237dfb0 01dfb0 000064 00  AX  0   0 16
  [636] .text.SVC_Handler PROGBITS        0237e020 01e020 000024 00  AX  0   0 16
  [637] .text.vListI[...] PROGBITS        0237e044 01e044 000016 00  AX  0   0  2
  [638] .text.vListI[...] PROGBITS        0237e05a 01e05a 000006 00  AX  0   0  2
  [639] .text.vListI[...] PROGBITS        0237e060 01e060 000016 00  AX  0   0  2
  [640] .text.vListInsert PROGBITS        0237e076 01e076 00002e 00  AX  0   0  2
  [641] .text.uxList[...] PROGBITS        0237e0a4 01e0a4 000024 00  AX  0   0  2
  [642] .text.dump_stack  PROGBITS        0237e0c8 01e0c8 00009c 00  AX  0   0  4
  [643] .text.get_cu[...] PROGBITS        0237e164 01e164 000016 00  AX  0   0  2
  [644] .text.cm_bac[...] PROGBITS        0237e17c 01e17c 000098 00  AX  0   0  4
  [645] .text.cm_bac[...] PROGBITS        0237e214 01e214 000034 00  AX  0   0  4
  [646] .text.cm_bac[...] PROGBITS        0237e248 01e248 00013c 00  AX  0   0  4
  [647] .text.print_[...] PROGBITS        0237e384 01e384 000094 00  AX  0   0  4
  [648] .text.cm_bac[...] PROGBITS        0237e418 01e418 000568 00  AX  0   0  4
  [649] .text.arch_init   PROGBITS        0237e980 01e980 000002 00  AX  0   0  2
  [650] .text.arch_i[...] PROGBITS        0237e982 01e982 000018 00  AX  0   0  2
  [651] .text.arch_i[...] PROGBITS        0237e99c 01e99c 000028 00  AX  0   0  4
  [652] .text.arch_i[...] PROGBITS        0237e9c4 01e9c4 000030 00  AX  0   0  4
  [653] .text.ate_is[...] PROGBITS        0237e9f4 01e9f4 000004 00  AX  0   0  2
  [654] .text.bk_gpi[...] PROGBITS        0237e9f8 01e9f8 00003c 00  AX  0   0  4
  [655] .text.bk_gpi[...] PROGBITS        0237ea34 01ea34 000030 00  AX  0   0  4
  [656] .text.bk_gpi[...] PROGBITS        0237ea64 01ea64 000018 00  AX  0   0  4
  [657] .text.bk_gpi[...] PROGBITS        0237ea7c 01ea7c 000024 00  AX  0   0  4
  [658] .text.gpio_isr    PROGBITS        0237eaa0 01eaa0 000060 00  AX  0   0  4
  [659] .text.uart_c[...] PROGBITS        0237eb00 01eb00 000020 00  AX  0   0  2
  [660] .text.uart_c[...] PROGBITS        0237eb20 01eb20 000020 00  AX  0   0  2
  [661] .text.uart_i[...] PROGBITS        0237eb40 01eb40 000098 00  AX  0   0  4
  [662] .text.uart_w[...] PROGBITS        0237ebd8 01ebd8 000018 00  AX  0   0  4
  [663] .text.uart_w[...] PROGBITS        0237ebf0 01ebf0 000014 00  AX  0   0  4
  [664] .text.uart_w[...] PROGBITS        0237ec04 01ec04 000032 00  AX  0   0  2
  [665] .text.uart_r[...] PROGBITS        0237ec38 01ec38 000024 00  AX  0   0  4
  [666] .text.uart0_isr   PROGBITS        0237ec60 01ec60 000018 00  AX  0   0  8
  [667] .text.uart1_isr   PROGBITS        0237ec78 01ec78 000018 00  AX  0   0  8
  [668] .text.uart2_isr   PROGBITS        0237ec90 01ec90 000018 00  AX  0   0  8
  [669] .text.uart_i[...] PROGBITS        0237eca8 01eca8 000012 00  AX  0   0  2
  [670] .text.bk_uar[...] PROGBITS        0237ecba 01ecba 000004 00  AX  0   0  2
  [671] .text.bk_uar[...] PROGBITS        0237ecc0 01ecc0 000038 00  AX  0   0  4
  [672] .text.bk_uar[...] PROGBITS        0237ecf8 01ecf8 0002a4 00  AX  0   0  4
  [673] .text.bk_uar[...] PROGBITS        0237ef9c 01ef9c 000028 00  AX  0   0  4
  [674] .text.bk_uar[...] PROGBITS        0237efc4 01efc4 000034 00  AX  0   0  4
  [675] .text.bk_uar[...] PROGBITS        0237eff8 01eff8 000038 00  AX  0   0  4
  [676] .text.bk_uar[...] PROGBITS        0237f030 01f030 00003c 00  AX  0   0  4
  [677] .text.bk_uar[...] PROGBITS        0237f06c 01f06c 000040 00  AX  0   0  4
  [678] .text.bk_uar[...] PROGBITS        0237f0ac 01f0ac 000040 00  AX  0   0  4
  [679] .text.bk_uar[...] PROGBITS        0237f0ec 01f0ec 000040 00  AX  0   0  4
  [680] .text.bk_uar[...] PROGBITS        0237f12c 01f12c 000034 00  AX  0   0  4
  [681] .text.bk_uar[...] PROGBITS        0237f160 01f160 000034 00  AX  0   0  4
  [682] .text.uart_e[...] PROGBITS        0237f194 01f194 00002c 00  AX  0   0  4
  [683] .text.bk_uar[...] PROGBITS        0237f1c0 01f1c0 000028 00  AX  0   0  4
  [684] .text.bk_uar[...] PROGBITS        0237f1e8 01f1e8 000010 00  AX  0   0  4
  [685] .text.bk_uar[...] PROGBITS        0237f1f8 01f1f8 000014 00  AX  0   0  4
  [686] .text.uart_w[...] PROGBITS        0237f20c 01f20c 000088 00  AX  0   0  4
  [687] .text.fmtstr      PROGBITS        0237f294 01f294 00009c 00  AX  0   0  4
  [688] .text.fmtint      PROGBITS        0237f330 01f330 000274 00  AX  0   0  4
  [689] .text.fmtflt      PROGBITS        0237f5a8 01f5a8 000708 00  AX  0   0  8
  [690] .text.__wrap[...] PROGBITS        0237fcb0 01fcb0 0006e4 00  AX  0   0  4
  [691] .text.__wrap[...] PROGBITS        02380394 020394 00001a 00  AX  0   0  2
  [692] .text.__wrap[...] PROGBITS        023803ae 0203ae 00001e 00  AX  0   0  2
  [693] .text.bk_pm_[...] PROGBITS        023803cc 0203cc 000004 00  AX  0   0  2
  [694] .text.bk_pm_[...] PROGBITS        023803d0 0203d0 000004 00  AX  0   0  2
  [695] .text.bk_psr[...] PROGBITS        023803d4 0203d4 00000c 00  AX  0   0  4
  [696] .text.bk_psr[...] PROGBITS        023803e0 0203e0 00000c 00  AX  0   0  4
  [697] .text.bk_psr[...] PROGBITS        023803ec 0203ec 000004 00  AX  0   0  2
  [698] .text.gpio_d[...] PROGBITS        023803f0 0203f0 000048 00  AX  0   0  4
  [699] .text.gpio_d[...] PROGBITS        02380438 020438 000044 00  AX  0   0  4
  [700] .text.app_ph[...] PROGBITS        0238047c 02047c 000004 00  AX  0   0  2
  [701] .text.bk_init     PROGBITS        02380480 020480 000012 00  AX  0   0  2
  [702] .text.__stac[...] PROGBITS        02380494 020494 000040 00  AX  0   0  4
  [703] .text.compon[...] PROGBITS        023804d4 0204d4 000024 00  AX  0   0  2
  [704] .text.bk_get_tick PROGBITS        023804f8 0204f8 000018 00  AX  0   0  2
  [705] .text.bk_get[...] PROGBITS        02380510 020510 000006 00  AX  0   0  2
  [706] .text.bk_get[...] PROGBITS        02380516 020516 000004 00  AX  0   0  2
  [707] .text.cli_me[...] PROGBITS        0238051c 02051c 0000d4 00  AX  0   0  4
  [708] .text.cli_me[...] PROGBITS        023805f0 0205f0 000018 00  AX  0   0  2
  [709] .text.cli_ps[...] PROGBITS        02380608 020608 000004 00  AX  0   0  2
  [710] .text.cli_me[...] PROGBITS        0238060c 02060c 000044 00  AX  0   0  2
  [711] .text.cli_ps[...] PROGBITS        02380650 020650 00005c 00  AX  0   0  4
  [712] .text.cli_ps[...] PROGBITS        023806ac 0206ac 000068 00  AX  0   0  4
  [713] .text.cli_me[...] PROGBITS        02380714 020714 00000c 00  AX  0   0  4
  [714] .text.cli_te[...] PROGBITS        02380720 020720 000002 00  AX  0   0  2
  [715] .text.cli_as[...] PROGBITS        02380724 020724 000034 00  AX  0   0  4
  [716] .text.cli_ta[...] PROGBITS        02380758 020758 000004 00  AX  0   0  2
  [717] .text.cli_ta[...] PROGBITS        0238075c 02075c 000004 00  AX  0   0  2
  [718] .text.cli_ta[...] PROGBITS        02380760 020760 000004 00  AX  0   0  2
  [719] .text.cli_os[...] PROGBITS        02380764 020764 000020 00  AX  0   0  2
  [720] .text.cli_os_init PROGBITS        02380784 020784 00000c 00  AX  0   0  4
  [721] .text.gpio_h[...] PROGBITS        02380790 020790 0000bc 00  AX  0   0  4
  [722] .text.gpio_h[...] PROGBITS        0238084c 02084c 000014 00  AX  0   0  4
  [723] .text.gpio_h[...] PROGBITS        02380860 020860 000018 00  AX  0   0  2
  [724] .text.gpio_h[...] PROGBITS        02380878 020878 000012 00  AX  0   0  2
  [725] .text.gpio_h[...] PROGBITS        0238088a 02088a 000012 00  AX  0   0  2
  [726] .text.gpio_h[...] PROGBITS        0238089c 02089c 000012 00  AX  0   0  2
  [727] .text.gpio_h[...] PROGBITS        023808b0 0208b0 0001c4 00  AX  0   0  4
  [728] .text.gpio_h[...] PROGBITS        02380a74 020a74 000012 00  AX  0   0  2
  [729] .text.uart_h[...] PROGBITS        02380a86 020a86 00000e 00  AX  0   0  2
  [730] .text.uart_h[...] PROGBITS        02380a94 020a94 000018 00  AX  0   0  2
  [731] .text.uart_h[...] PROGBITS        02380aac 020aac 000024 00  AX  0   0  2
  [732] .text.uart_h[...] PROGBITS        02380ad0 020ad0 000028 00  AX  0   0  4
  [733] .text.uart_h[...] PROGBITS        02380af8 020af8 000026 00  AX  0   0  2
  [734] .text.uart_h[...] PROGBITS        02380b1e 020b1e 00002c 00  AX  0   0  2
  [735] .text.uart_h[...] PROGBITS        02380b4a 020b4a 000082 00  AX  0   0  2
  [736] .text.driver_init PROGBITS        02380bcc 020bcc 000038 00  AX  0   0  4
  [737] .text.sys_dr[...] PROGBITS        02380c04 020c04 00001a 00  AX  0   0  2
  [738] .text.sys_dr[...] PROGBITS        02380c1e 020c1e 000018 00  AX  0   0  2
  [739] .text.sys_dr[...] PROGBITS        02380c36 020c36 000018 00  AX  0   0  2
  [740] .text.g_dd_init   PROGBITS        02380c4e 020c4e 000002 00  AX  0   0  2
  [741] .text.drv_mo[...] PROGBITS        02380c50 020c50 000018 00  AX  0   0  4
  [742] .text.dma_is[...] PROGBITS        02380c68 020c68 0000ec 00  AX  0   0  4
  [743] .text.bk_dma[...] PROGBITS        02380d54 020d54 00008c 00  AX  0   0  4
  [744] .text.memcmp      PROGBITS        02380de0 020de0 000060 00  AX  0   0  4
  [745] .text.memset      PROGBITS        02380e40 020e40 0000a4 00  AX  0   0  4
  [746] .text.qsort       PROGBITS        02380ee4 020ee4 00062c 00  AX  0   0  4
  [747] .text.strcasecmp  PROGBITS        02381510 021510 00004c 00  AX  0   0  4
  [748] .text.strchr      PROGBITS        0238155c 02155c 0000cc 00  AX  0   0  4
  [749] .text.strcpy      PROGBITS        02381628 021628 0000bc 00  AX  0   0  4
  [750] .text.strlen      PROGBITS        023816e4 0216e4 00005c 00  AX  0   0  4
  [751] .text.strncasecmp PROGBITS        02381740 021740 000058 00  AX  0   0  4
  [752] .text.strncmp     PROGBITS        02381798 021798 000078 00  AX  0   0  4
  [753] .text.strncpy     PROGBITS        02381810 021810 000064 00  AX  0   0  4
  [754] .text._strto[...] PROGBITS        02381874 021874 000114 00  AX  0   0  4
  [755] .text.strtoul     PROGBITS        02381988 021988 000018 00  AX  0   0  4
  [756] .text.dma_ha[...] PROGBITS        023819a0 0219a0 000018 00  AX  0   0  2
  [757] .ARM.extab        PROGBITS        023819b8 043560 000000 00   W  0   0  1
  [758] .ARM.exidx        ARM_EXIDX       023819b8 0219b8 000008 00  AL 156   0  4
  [759] .copy.table       PROGBITS        023819c0 0219c0 000030 00  WA  0   0  1
  [760] .zero.table       PROGBITS        023819f0 0219f0 000018 00  WA  0   0  1
  [761] .itcm             PROGBITS        00000000 030000 0002d0 00  AX  0   0  8
  [762] .dtcm             PROGBITS        20000000 040000 001748 00  WA  0   0  4
  [763] .data             PROGBITS        28092000 042000 0008d8 00  AX  0   0  8
  [764] .dtcm_section     PROGBITS        280928d8 0428d8 000c88 00  WA  0   0  2
  [765] .uninitialized    PROGBITS        28093560 043560 000000 00   W  0   0  1
  [766] .bss              NOBITS          28093560 043560 00102c 00  WA  0   0  4
  [767] .heap             PROGBITS        2809458c 043560 00aa6c 00   W  0   0  1
  [768] .stack            PROGBITS        2809f000 04dfcc 001000 00   W  0   0  1
  [769] .swap             PROGBITS        28041800 04efcc 000000 00   W  0   0  1
  [770] .video.cache.data PROGBITS        60000000 04efcc 000000 00   W  0   0  1
  [771] .video_cache_bss  PROGBITS        60000000 04efcc 000000 00   W  0   0  1
  [772] .comment          PROGBITS        00000000 04efcc 000049 01  MS  0   0  1
  [773] .ARM.attributes   ARM_ATTRIBUTES  00000000 04f015 000036 00      0   0  1
  [774] .debug_info       PROGBITS        00000000 04f04b 067eaf 00      0   0  1
  [775] .debug_abbrev     PROGBITS        00000000 0b6efa 00d90b 00      0   0  1
  [776] .debug_loc        PROGBITS        00000000 0c4805 03321f 00      0   0  1
  [777] .debug_aranges    PROGBITS        00000000 0f7a24 003538 00      0   0  1
  [778] .debug_ranges     PROGBITS        00000000 0faf5c 007d10 00      0   0  1
  [779] .debug_line       PROGBITS        00000000 102c6c 0335bc 00      0   0  1
  [780] .debug_str        PROGBITS        00000000 136228 01e317 01  MS  0   0  1
  [781] .debug_frame      PROGBITS        00000000 154540 009f28 00      0   0  4
  [782] .symtab           SYMTAB          00000000 15e468 00dd80 10     783 2946  4
  [783] .strtab           STRTAB          00000000 16c1e8 0048c3 00      0   0  1
  [784] .shstrtab         STRTAB          00000000 170aab 004ec7 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  y (purecode), p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  EXIDX          0x0219b8 0x023819b8 0x023819b8 0x00008 0x00008 R   0x4
  LOAD           0x010000 0x02370000 0x02370000 0x11a08 0x11a08 RWE 0x10000
  LOAD           0x030000 0x00000000 0x02381a08 0x002d0 0x002d0 R E 0x10000
  LOAD           0x040000 0x20000000 0x02381cd8 0x01748 0x01748 RW  0x10000
  LOAD           0x042000 0x28092000 0x02383420 0x01560 0x0258c RWE 0x10000

 Section to Segment mapping:
  Segment Sections...
   00     .ARM.exidx 
